

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 13:05:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1912  0480  282E               	goto	l2458
  1913                           
  1914                           ;main.c: 341:             sprintf(show,"%d",temperatura);
  1915  0481  3010               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  1916  0482  00E3               	movwf	??_main
  1917  0483  0863               	movf	??_main,w
  1918  0484  00D6               	movwf	sprintf@f
  1919  0485  0867               	movf	_temperatura,w
  1920  0486  00E4               	movwf	??_main+1
  1921  0487  01E5               	clrf	??_main+2
  1922  0488  0864               	movf	??_main+1,w
  1923  0489  00D7               	movwf	?_sprintf+1
  1924  048A  0865               	movf	??_main+2,w
  1925  048B  00D8               	movwf	?_sprintf+2
  1926  048C  3039               	movlw	(low (_show| 0))& (0+255)
  1927  048D  120A  118A  24A5  120A  118A  	fcall	_sprintf
  1928                           
  1929                           ;main.c: 342:             LCD8_set_cursor(2,11);
  1930  0492  300B               	movlw	11
  1931  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0495  00E3               	movwf	??_main
  1934  0496  0863               	movf	??_main,w
  1935  0497  00F6               	movwf	LCD8_set_cursor@column
  1936  0498  3002               	movlw	2
  1937  0499  120A  158A  27AC  120A  118A  	fcall	_LCD8_set_cursor
  1938                           
  1939                           ;main.c: 343:             LCD8_strWrite(show);
  1940  049E  3039               	movlw	(low (_show| 0))& (0+255)
  1941  049F  120A  158A  27C5  120A  118A  	fcall	_LCD8_strWrite
  1942  04A4  282E               	goto	l2458
  1943  04A5                     __end_of_main:	
  1944                           
  1945                           	psect	text1
  1946  04A5                     __ptext1:	
  1947 ;; *************** function _sprintf *****************
  1948 ;; Defined at:
  1949 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  sp              1    wreg     PTR unsigned char 
  1952 ;;		 -> show(20), 
  1953 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1954 ;;		 -> STR_13(3), STR_12(4), STR_11(3), STR_10(4), 
  1955 ;;		 -> STR_9(3), STR_8(4), STR_7(3), STR_6(3), 
  1956 ;;		 -> STR_5(3), STR_4(4), STR_3(3), STR_2(3), 
  1957 ;;		 -> STR_1(4), 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1960 ;;		 -> show(20), 
  1961 ;;  tmpval          4    0        struct .
  1962 ;;  val             2   18[BANK0 ] unsigned int 
  1963 ;;  cp              2    0        PTR const unsigned char 
  1964 ;;  len             2    0        unsigned int 
  1965 ;;  c               1   20[BANK0 ] unsigned char 
  1966 ;;  prec            1   17[BANK0 ] char 
  1967 ;;  flag            1   16[BANK0 ] unsigned char 
  1968 ;;  ap              1   15[BANK0 ] PTR void [1]
  1969 ;;		 -> ?_sprintf(2), 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  2    9[BANK0 ] int 
  1972 ;; Registers used:
  1973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       3       0       0       0
  1980 ;;      Locals:         0       7       0       0       0
  1981 ;;      Temps:          0       3       0       0       0
  1982 ;;      Totals:         0      13       0       0       0
  1983 ;;Total ram usage:       13 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    2
  1986 ;; This function calls:
  1987 ;;		___lwdiv
  1988 ;;		___lwmod
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _sprintf
  1996  04A5                     _sprintf:	
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2000                           ;sprintf@sp stored from wreg
  2001  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2002  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2003  04A7  00E2               	movwf	sprintf@sp
  2004                           
  2005                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  2006  04A8  3057               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2007  04A9  00D9               	movwf	??_sprintf
  2008  04AA  0859               	movf	??_sprintf,w
  2009  04AB  00DC               	movwf	sprintf@ap
  2010  04AC                     l2442:	
  2011                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2012                           
  2013                           
  2014                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2015  04AC  3001               	movlw	1
  2016  04AD  07D6               	addwf	sprintf@f,f
  2017  04AE  30FF               	movlw	-1
  2018  04AF  0756               	addwf	sprintf@f,w
  2019  04B0  0084               	movwf	4
  2020  04B1  120A  118A  27E8  120A  118A  	fcall	stringdir
  2021  04B6  00D9               	movwf	??_sprintf
  2022  04B7  0859               	movf	??_sprintf,w
  2023  04B8  00E1               	movwf	sprintf@c
  2024  04B9  0861               	movf	sprintf@c,w
  2025  04BA  1903               	btfsc	3,2
  2026  04BB  2D7A               	goto	l2444
  2027                           
  2028                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  2029  04BC  3025               	movlw	37
  2030  04BD  0661               	xorwf	sprintf@c,w
  2031  04BE  1903               	btfsc	3,2
  2032  04BF  2CCC               	goto	l2398
  2033                           
  2034                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  2035  04C0  0861               	movf	sprintf@c,w
  2036  04C1  00D9               	movwf	??_sprintf
  2037  04C2  0862               	movf	sprintf@sp,w
  2038  04C3  0084               	movwf	4
  2039  04C4  0859               	movf	??_sprintf,w
  2040  04C5  1383               	bcf	3,7	;select IRP bank0
  2041  04C6  0080               	movwf	0
  2042  04C7  3001               	movlw	1
  2043  04C8  00D9               	movwf	??_sprintf
  2044  04C9  0859               	movf	??_sprintf,w
  2045  04CA  07E2               	addwf	sprintf@sp,f
  2046                           
  2047                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  2048  04CB  2CAC               	goto	l2442
  2049  04CC                     l2398:	
  2050                           
  2051                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  2052  04CC  01DD               	clrf	sprintf@flag
  2053                           
  2054                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  2055  04CD  3001               	movlw	1
  2056  04CE  07D6               	addwf	sprintf@f,f
  2057  04CF  30FF               	movlw	-1
  2058  04D0  0756               	addwf	sprintf@f,w
  2059  04D1  0084               	movwf	4
  2060  04D2  120A  118A  27E8  120A  118A  	fcall	stringdir
  2061  04D7  00E1               	movwf	sprintf@c
  2062  04D8  00D9               	movwf	??_sprintf
  2063  04D9  01DA               	clrf	??_sprintf+1
  2064                           
  2065                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2066                           ; Switch size 1, requested type "simple"
  2067                           ; Number of cases is 1, Range of values is 0 to 0
  2068                           ; switch strategies available:
  2069                           ; Name         Instructions Cycles
  2070                           ; simple_byte            4     3 (average)
  2071                           ; direct_byte           11     8 (fixed)
  2072                           ; jumptable            260     6 (fixed)
  2073                           ;	Chosen strategy is simple_byte
  2074  04DA  085A               	movf	??_sprintf+1,w
  2075  04DB  3A00               	xorlw	0	; case 0
  2076  04DC  1903               	skipnz
  2077  04DD  2CDF               	goto	l2734
  2078  04DE  2CAC               	goto	l2442
  2079  04DF                     l2734:	
  2080                           
  2081                           ; Switch size 1, requested type "simple"
  2082                           ; Number of cases is 3, Range of values is 0 to 105
  2083                           ; switch strategies available:
  2084                           ; Name         Instructions Cycles
  2085                           ; simple_byte           10     6 (average)
  2086                           ; jumptable            260     6 (fixed)
  2087                           ;	Chosen strategy is simple_byte
  2088  04DF  0859               	movf	??_sprintf,w
  2089  04E0  3A00               	xorlw	0	; case 0
  2090  04E1  1903               	skipnz
  2091  04E2  2D7A               	goto	l2444
  2092  04E3  3A64               	xorlw	100	; case 100
  2093  04E4  1903               	skipnz
  2094  04E5  2CEA               	goto	l2404
  2095  04E6  3A0D               	xorlw	13	; case 105
  2096  04E7  1903               	skipnz
  2097  04E8  2CEA               	goto	l2404
  2098  04E9  2CAC               	goto	l2442
  2099  04EA                     l2404:	
  2100                           
  2101                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2102  04EA  085C               	movf	sprintf@ap,w
  2103  04EB  0084               	movwf	4
  2104  04EC  1383               	bcf	3,7	;select IRP bank0
  2105  04ED  0800               	movf	0,w
  2106  04EE  00DF               	movwf	sprintf@val
  2107  04EF  0A84               	incf	4,f
  2108  04F0  0800               	movf	0,w
  2109  04F1  00E0               	movwf	sprintf@val+1
  2110  04F2  3002               	movlw	2
  2111  04F3  00D9               	movwf	??_sprintf
  2112  04F4  0859               	movf	??_sprintf,w
  2113  04F5  07DC               	addwf	sprintf@ap,f
  2114                           
  2115                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  2116  04F6  1FE0               	btfss	sprintf@val+1,7
  2117  04F7  2D01               	goto	l2414
  2118                           
  2119                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  2120  04F8  3003               	movlw	3
  2121  04F9  00D9               	movwf	??_sprintf
  2122  04FA  0859               	movf	??_sprintf,w
  2123  04FB  04DD               	iorwf	sprintf@flag,f
  2124                           
  2125                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  2126  04FC  09DF               	comf	sprintf@val,f
  2127  04FD  09E0               	comf	sprintf@val+1,f
  2128  04FE  0ADF               	incf	sprintf@val,f
  2129  04FF  1903               	skipnz
  2130  0500  0AE0               	incf	sprintf@val+1,f
  2131  0501                     l2414:	
  2132                           
  2133                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2134  0501  01E1               	clrf	sprintf@c
  2135  0502  0AE1               	incf	sprintf@c,f
  2136  0503                     l2420:	
  2137                           
  2138                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2139  0503  0861               	movf	sprintf@c,w
  2140  0504  00D9               	movwf	??_sprintf
  2141  0505  0759               	addwf	??_sprintf,w
  2142  0506  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2143  0507  0084               	movwf	4
  2144  0508  120A  118A  27E8  120A  118A  	fcall	stringdir
  2145  050D  00DA               	movwf	??_sprintf+1
  2146  050E  120A  118A  27E8  120A  118A  	fcall	stringdir
  2147  0513  00DB               	movwf	??_sprintf+2
  2148  0514  085B               	movf	??_sprintf+2,w
  2149  0515  0260               	subwf	sprintf@val+1,w
  2150  0516  1D03               	skipz
  2151  0517  2D1A               	goto	u1265
  2152  0518  085A               	movf	??_sprintf+1,w
  2153  0519  025F               	subwf	sprintf@val,w
  2154  051A                     u1265:	
  2155  051A  1C03               	btfss	3,0
  2156  051B  2D24               	goto	l2426
  2157  051C  3001               	movlw	1
  2158  051D  00D9               	movwf	??_sprintf
  2159  051E  0859               	movf	??_sprintf,w
